date,team,sen_pos,sen_neu,sen_neg,sen_com,par_pos,par_neu,par_neg,par_com,won
2018-03-17 16:34:57.201477,Dallas,4.184,20.927000000000003,0.8889999999999999,5.2033000000000005,0.16,0.795,0.045,0.9885,False
2018-03-18 16:34:45.062383,Brooklyn,2.012,22.949999999999996,2.037,0.10940000000000011,0.085,0.845,0.07,0.676,True
2018-03-18 16:34:45.062383,Cleveland,3.2390000000000003,22.925,0.8360000000000001,3.5147,0.103,0.855,0.042,0.9685,True
2018-03-18 16:34:45.062383,Memphis,2.6890000000000005,24.000999999999998,0.31,3.2171,0.13,0.856,0.013,0.9879,True
2018-03-18 16:34:45.062383,Milwaukee,1.7830000000000001,24.471,0.7439999999999999,2.1478,0.095,0.858,0.048,0.9564,True
2018-03-18 16:34:45.062383,Houston,2.808,23.645,0.5469999999999999,4.2973,0.119,0.847,0.034,0.9798,True
2018-03-18 16:34:45.062383,New York,1.43,22.999,0.571,3.1119999999999997,0.078,0.899,0.023,0.9496,True
2018-03-18 16:34:45.062383,Golden State,1.5999999999999999,24.377000000000002,1.024,2.0545999999999998,0.088,0.876,0.036,0.9734,True
2018-03-18 16:34:45.062383,Portland,2.7880000000000003,21.34,0.8719999999999999,2.5034,0.116,0.841,0.043,0.9675,True
2018-03-18 16:34:45.062383,San Antonio,3.9139999999999997,21.696000000000005,1.39,3.8424999999999994,0.186,0.76,0.054,0.9934,True
2018-03-18 16:34:45.062383,Utah,3.4170000000000007,22.775999999999996,0.8069999999999999,4.1484,0.108,0.817,0.075,0.7236,True
2018-03-18 16:34:45.062383,Washington,2.106,24.667,0.226,3.1933,0.102,0.881,0.017,0.9733,True
2018-03-18 16:34:45.062383,Dallas,3.4050000000000002,20.967000000000002,1.6290000000000002,2.4517,0.127,0.799,0.074,0.9548,False
2018-03-18 16:34:45.062383,Chicago,2.293,21.785,0.922,1.6459,0.085,0.875,0.041,0.9304,False
2018-03-18 16:34:45.062383,Denver,1.79,23.067,1.143,2.0639,0.078,0.897,0.025,0.9523,False
2018-03-18 16:34:45.062383,Atlanta,4.0280000000000005,21.232999999999997,0.739,6.0552,0.163,0.808,0.029,0.9911,False
2018-03-18 16:34:45.062383,New Orleans,2.606,23.026999999999997,1.367,1.4277,0.108,0.832,0.06,0.9092,False
2018-03-18 16:34:45.062383,Charlotte,1.715,21.974999999999994,1.3099999999999998,-0.37270000000000003,0.076,0.831,0.093,-0.7509,False
2018-03-18 16:34:45.062383,Phoenix,2.783,19.125000000000004,3.092,0.6570999999999998,0.136,0.761,0.104,0.8631,False
2018-03-18 16:34:45.062383,Detroit,1.4300000000000002,25.569999999999993,0.0,3.0881000000000007,0.057,0.943,0.0,0.9034,False
2018-03-18 16:34:45.062383,Minnesota,0.688,23.907999999999998,1.4020000000000001,-0.7052,0.035,0.912,0.053,-0.6488,False
2018-03-18 16:34:45.062383,Sacramento,1.492,24.799999999999997,0.708,2.9352000000000005,0.094,0.873,0.033,0.9683,False
2018-03-18 16:34:45.062383,Indiana,3.369,21.529000000000003,1.102,2.3956,0.123,0.813,0.065,0.9542,False
2018-03-19 16:34:23.960788,Portland,2.109,20.558999999999997,2.332,0.5845999999999998,0.115,0.804,0.081,0.9376,True
2018-03-19 16:34:23.960788,Houston,3.667,21.369,0.9640000000000001,5.1021,0.148,0.814,0.038,0.9896,True
2018-03-19 16:34:23.960788,New Orleans,1.6919999999999997,24.304000000000002,1.0030000000000001,0.11140000000000017,0.057,0.891,0.051,-0.264,True
2018-03-19 16:34:23.960788,Oklahoma City,6.32,19.2,0.48,9.064400000000001,0.29,0.682,0.027,0.9987,True
2018-03-19 16:34:23.960788,LA Clippers,2.0290000000000004,23.888000000000005,1.081,2.1627,0.068,0.899,0.033,0.882,False
2018-03-19 16:34:23.960788,Minnesota,0.585,26.007,0.40700000000000003,0.4784,0.049,0.929,0.021,0.7989,False
2018-03-19 16:34:23.960788,Boston,3.8449999999999998,22.451,0.704,4.7118,0.173,0.796,0.031,0.996,False
2018-03-19 16:34:23.960788,Toronto,2.545,22.899999999999995,1.5550000000000002,0.7771999999999999,0.08,0.848,0.072,-0.3516,False
2018-03-20 16:34:37.403771,Brooklyn,3.7990000000000004,21.895000000000003,1.306,4.219800000000001,0.181,0.771,0.047,0.9896,True
2018-03-20 16:34:37.403771,Cleveland,3.985,21.993,1.0219999999999998,5.6463,0.156,0.787,0.057,0.9916,True
2018-03-20 16:34:37.403771,Indiana,3.1910000000000003,21.109,1.7,1.5041999999999998,0.132,0.804,0.064,0.965,True
2018-03-20 16:34:37.403771,Miami,2.578,22.499999999999996,0.922,2.8172000000000006,0.077,0.883,0.04,0.746,True
2018-03-20 16:34:37.403771,New York,2.6810000000000005,22.816999999999997,0.502,3.6249999999999996,0.106,0.872,0.022,0.9672,True
2018-03-20 16:34:37.403771,Philadelphia,1.9290000000000003,23.352,1.7189999999999999,-0.06259999999999988,0.077,0.836,0.087,-0.6983,True
2018-03-20 16:34:37.403771,Detroit,1.378,24.944,0.6779999999999999,0.6651,0.053,0.921,0.026,0.8034,True
2018-03-20 16:34:37.403771,San Antonio,4.302,21.455000000000005,1.243,3.9658,0.152,0.801,0.047,0.9864,True
2018-03-20 16:34:37.403771,Memphis,2.498,23.869,0.632,2.383,0.107,0.868,0.025,0.9755,False
2018-03-20 16:34:37.403771,Milwaukee,2.605,22.676,1.719,1.5549000000000002,0.092,0.852,0.057,0.9523,False
2018-03-20 16:34:37.403771,LA Lakers,4.015,21.196000000000005,1.7880000000000003,2.5916,0.12,0.822,0.059,0.9665,False
2018-03-20 16:34:37.403771,Denver,2.162,23.496,1.3419999999999999,2.0407,0.093,0.864,0.044,0.929,False
2018-03-20 16:34:37.403771,Chicago,1.9509999999999996,22.877000000000002,0.173,3.3523,0.094,0.897,0.009,0.9707,False
2018-03-20 16:34:37.403771,Charlotte,1.876,23.483999999999998,0.64,1.1151999999999993,0.058,0.895,0.047,-0.2581,False
2018-03-20 16:34:37.403771,Sacramento,2.584,22.595,1.82,2.3933000000000004,0.134,0.804,0.062,0.9814,False
2018-03-20 16:34:37.403771,Golden State,0.849,23.644,2.507,-2.2937000000000003,0.03,0.883,0.087,-0.9709,False
2018-03-21 16:34:45.716333,Boston,2.986,23.268,0.746,5.9449,0.127,0.834,0.039,0.9932,True
2018-03-21 16:34:45.716333,Minnesota,2.633,23.388,0.979,4.5099,0.107,0.876,0.016,0.9738,True
2018-03-21 16:34:45.716333,New Orleans,0.971,24.761999999999997,1.2660000000000002,-1.2918,0.046,0.887,0.067,-0.8765,True
2018-03-21 16:34:45.716333,Toronto,3.539,21.713,1.7479999999999998,2.1703999999999994,0.139,0.784,0.076,0.9729,True
2018-03-21 16:34:45.716333,Detroit,1.1260000000000001,25.195999999999998,0.6779999999999999,-0.19449999999999995,0.039,0.933,0.028,-0.59,True
2018-03-21 16:34:45.716333,Houston,2.7809999999999997,21.528000000000002,1.693,1.0751000000000002,0.146,0.766,0.088,0.9639,True
2018-03-21 16:34:45.716333,Atlanta,2.6300000000000003,21.804999999999996,1.565,2.1377,0.124,0.796,0.08,0.9522,True
2018-03-21 16:34:45.716333,Oklahoma City,2.273,20.201,3.526,-1.9575,0.112,0.728,0.16,-0.9146,False
2018-03-21 16:34:45.716333,LA Clippers,3.0,23.877,0.123,5.379100000000001,0.154,0.841,0.005,0.9946,False
2018-03-21 16:34:45.716333,Dallas,1.5139999999999998,24.568000000000005,0.918,0.6032000000000002,0.074,0.873,0.053,0.8525,False
2018-03-21 16:34:45.716333,Orlando,2.694,22.713,0.593,3.5557,0.109,0.867,0.024,0.986,False
2018-03-21 16:34:45.716333,Phoenix,3.0140000000000007,19.83,2.156,1.0845999999999998,0.117,0.821,0.063,0.9273,False
2018-03-21 16:34:45.716333,Portland,1.957,23.621,0.422,3.1957999999999998,0.103,0.89,0.007,0.9736,False
2018-03-21 16:34:45.716333,Utah,2.5109999999999997,23.043,1.4460000000000002,1.4094000000000002,0.11,0.818,0.072,0.9436,False
2018-03-22 16:34:38.978727,Charlotte,2.607,23.619,0.774,1.7243,0.111,0.829,0.059,0.9587,True
2018-03-22 16:34:38.978727,Denver,2.265,24.083,0.652,2.1145,0.086,0.888,0.026,0.9481,True
2018-03-22 16:34:38.978727,Cleveland,2.9410000000000003,23.068,0.991,5.823799999999999,0.159,0.812,0.028,0.9952,True
2018-03-22 16:34:38.978727,Miami,2.688,23.425,0.8849999999999998,3.9979999999999998,0.118,0.845,0.038,0.9912,True
2018-03-22 16:34:38.978727,LA Clippers,2.318,24.252999999999997,0.429,4.102900000000001,0.119,0.871,0.01,0.9863,True
2018-03-22 16:34:38.978727,New Orleans,2.1700000000000004,24.127999999999997,0.702,1.2187999999999997,0.087,0.868,0.045,0.8538,True
2018-03-22 16:34:38.978727,Philadelphia,5.369,20.390999999999995,1.241,5.0296,0.183,0.74,0.077,0.9895,True
2018-03-22 16:34:38.978727,San Antonio,3.8680000000000003,22.354999999999997,0.776,5.4012,0.202,0.769,0.029,0.9929,True
2018-03-22 16:34:38.978727,Brooklyn,4.034999999999999,21.771,1.193,4.8617,0.221,0.743,0.036,0.997,False
2018-03-22 16:34:38.978727,Chicago,1.233,23.308,0.45899999999999996,1.3689,0.06,0.894,0.046,0.5737,False
2018-03-22 16:34:38.978727,Toronto,2.4770000000000003,23.011000000000003,1.513,0.7367000000000001,0.067,0.856,0.077,-0.8622,False
2018-03-22 16:34:38.978727,New York,2.4899999999999993,22.072999999999997,1.4380000000000002,2.7403,0.114,0.834,0.052,0.968,False
2018-03-22 16:34:38.978727,Milwaukee,2.732,23.142000000000003,1.126,3.0988999999999995,0.122,0.834,0.043,0.981,False
2018-03-22 16:34:38.978727,Indiana,3.1119999999999997,21.385999999999996,1.5010000000000001,1.8935999999999997,0.127,0.802,0.071,0.9579,False
2018-03-22 16:34:38.978727,Memphis,2.3350000000000004,22.817,1.8470000000000002,0.8484000000000002,0.083,0.858,0.058,0.8287,False
2018-03-22 16:34:38.978727,Washington,2.0620000000000003,21.928,2.01,0.19310000000000005,0.083,0.839,0.078,0.5747,False
2018-03-23 16:34:28.213585,Charlotte,1.8279999999999998,22.686999999999998,1.4849999999999999,0.5536999999999997,0.088,0.836,0.076,-0.5389,True
2018-03-23 16:34:28.213585,Utah,3.2079999999999997,22.786,1.006,4.5962000000000005,0.142,0.825,0.033,0.9906,True
2018-03-23 16:34:28.213585,Houston,2.713,21.743,1.544,1.8673999999999997,0.144,0.793,0.063,0.9881,True
2018-03-23 16:34:28.213585,New Orleans,2.9050000000000002,23.241,0.8539999999999999,1.5217999999999998,0.096,0.852,0.052,0.9104,True
2018-03-23 16:34:28.213585,Philadelphia,4.363,21.049,1.588,4.3976999999999995,0.152,0.79,0.058,0.9851,True
2018-03-23 16:34:28.213585,Sacramento,2.0620000000000003,23.608000000000004,1.33,0.94,0.079,0.862,0.059,0.8066,True
2018-03-23 16:34:28.213585,Memphis,1.9540000000000002,22.639,2.407,-0.7477,0.08,0.822,0.098,-0.6358,False
2018-03-23 16:34:28.213585,Dallas,2.1870000000000003,23.366000000000003,0.447,2.6320999999999994,0.107,0.875,0.018,0.9702,False
2018-03-23 16:34:28.213585,Detroit,0.776,25.623999999999995,0.6,0.651,0.049,0.923,0.029,0.8431,False
2018-03-23 16:34:28.213585,LA Lakers,2.7489999999999997,22.592999999999996,1.6590000000000003,2.3664,0.099,0.82,0.081,0.5764,False
2018-03-23 16:34:28.213585,Orlando,3.026,22.240000000000002,0.734,3.4079,0.131,0.833,0.037,0.9799,False
2018-03-23 16:34:28.213585,Atlanta,2.697,22.335,1.968,-0.07729999999999992,0.1,0.808,0.092,0.448,False
2018-03-24 16:34:37.273885,Milwaukee,1.5620000000000003,24.352999999999998,1.085,1.6077000000000001,0.114,0.81,0.076,0.9384,True
2018-03-24 16:34:37.273885,Cleveland,3.337,23.067999999999994,0.595,5.0842,0.136,0.817,0.047,0.9888,True
2018-03-24 16:34:37.273885,Golden State,1.362,23.923999999999996,1.7160000000000002,1.2861999999999998,0.097,0.842,0.062,0.9487,True
2018-03-24 16:34:37.273885,Indiana,2.715,21.593000000000004,1.6909999999999996,2.6413,0.146,0.775,0.079,0.9802,True
2018-03-24 16:34:37.273885,Minnesota,2.169,23.317,0.515,2.9285,0.089,0.893,0.018,0.9493,True
2018-03-24 16:34:37.273885,Oklahoma City,2.791,21.32,1.89,2.448,0.168,0.759,0.073,0.9901,True
2018-03-24 16:34:37.273885,Boston,2.4480000000000004,23.204,1.3460000000000003,4.0283,0.116,0.839,0.045,0.9929,True
2018-03-24 16:34:37.273885,San Antonio,3.753,21.223,1.025,3.2887,0.139,0.802,0.059,0.9781,True
2018-03-24 16:34:37.273885,Toronto,2.6229999999999993,24.052,0.325,4.2907,0.11,0.877,0.013,0.987,True
2018-03-24 16:34:37.273885,Denver,2.1719999999999997,24.060000000000002,0.767,2.8320000000000007,0.103,0.86,0.037,0.9701,True
2018-03-24 16:34:37.273885,Chicago,0.719,24.136,1.146,0.11170000000000008,0.052,0.901,0.047,0.5658,False
2018-03-24 16:34:37.273885,Phoenix,1.738,22.014999999999997,1.2469999999999999,1.1348,0.115,0.817,0.068,0.8863,False
2018-03-24 16:34:37.273885,Atlanta,2.879,21.892999999999997,1.228,1.2146000000000003,0.099,0.843,0.058,0.8685,False
2018-03-24 16:34:37.273885,LA Clippers,1.9270000000000003,24.530000000000005,0.5429999999999999,3.4161,0.088,0.901,0.011,0.9695,False
2018-03-24 16:34:37.273885,New York,1.908,23.391999999999996,0.7000000000000001,2.7535000000000007,0.122,0.859,0.02,0.9896,False
2018-03-24 16:34:37.273885,Miami,2.8409999999999997,22.755,1.404,2.4931,0.143,0.776,0.081,0.9906,False
2018-03-24 16:34:37.273885,Portland,1.5430000000000001,23.389999999999997,2.067,-0.7129000000000001,0.059,0.868,0.074,-0.6687,False
2018-03-24 16:34:37.273885,Utah,1.129,23.854,2.015,-1.0868999999999998,0.054,0.854,0.092,-0.8784,False
2018-03-24 16:34:37.273885,Brooklyn,2.751,23.276999999999994,0.9710000000000001,2.1188000000000002,0.12,0.845,0.036,0.97,False
2018-03-24 16:34:37.273885,Washington,1.5490000000000002,24.840999999999998,0.61,2.196800000000001,0.091,0.881,0.027,0.9645,False
2018-03-25 16:34:30.622950,Charlotte,1.739,21.944999999999993,1.316,0.6456999999999999,0.09,0.847,0.062,0.7837,True
2018-03-25 16:34:30.622950,Detroit,2.253,22.288999999999998,0.45799999999999996,3.1055,0.12,0.849,0.031,0.974,True
2018-03-25 16:34:30.622950,Houston,1.621,23.204000000000008,2.175,-0.4246999999999998,0.113,0.781,0.106,0.721,True
2018-03-25 16:34:30.622950,LA Lakers,2.7319999999999998,22.279,1.9889999999999999,3.375,0.117,0.834,0.049,0.9753,True
2018-03-25 16:34:30.622950,Orlando,1.7570000000000001,23.134999999999998,1.108,0.5941000000000001,0.068,0.89,0.042,0.7558,True
2018-03-25 16:34:30.622950,Philadelphia,3.1959999999999997,22.604,1.2,4.8375,0.129,0.83,0.041,0.9897,True
2018-03-25 16:34:30.622950,Dallas,2.471,24.255999999999997,0.273,3.3591,0.107,0.879,0.014,0.9774,False
2018-03-25 16:34:30.622950,Chicago,1.512,22.918,0.5700000000000001,1.4552,0.058,0.918,0.024,0.8745,False
2018-03-25 16:34:30.622950,New Orleans,2.1310000000000002,23.412,1.4569999999999999,0.09209999999999996,0.069,0.866,0.065,0.4991,False
2018-03-25 16:34:30.622950,Memphis,2.7030000000000003,21.631,2.6660000000000004,-0.5777,0.105,0.78,0.114,-0.5329,False
2018-03-25 16:34:30.622950,Phoenix,2.0839999999999996,22.011000000000003,0.9049999999999999,3.2512000000000003,0.123,0.841,0.036,0.9709,False
2018-03-25 16:34:30.622950,Minnesota,2.5509999999999997,23.541,0.909,2.2959,0.112,0.852,0.036,0.9659,False
2018-03-26 16:34:44.994518,Cleveland,3.3170000000000006,23.578000000000003,0.105,6.2025999999999994,0.131,0.861,0.008,0.9918,True
2018-03-26 16:34:44.994518,Utah,2.646,23.622000000000003,0.73,2.5479999999999996,0.128,0.814,0.057,0.9814,True
2018-03-26 16:34:44.994518,Houston,3.003,22.017999999999994,0.9810000000000001,4.5543,0.156,0.813,0.031,0.994,True
2018-03-26 16:34:44.994518,Indiana,2.1479999999999997,23.443,1.4089999999999998,1.6110000000000002,0.085,0.867,0.048,0.9263,True
2018-03-26 16:34:44.994518,Milwaukee,2.0450000000000004,23.0,0.954,2.4376,0.093,0.859,0.048,0.9032,True
2018-03-26 16:34:44.994518,Portland,0.97,24.943999999999996,1.0870000000000002,-0.40149999999999997,0.035,0.924,0.041,-0.6134,True
2018-03-26 16:34:44.994518,Boston,2.061,23.849999999999998,1.09,2.9926999999999997,0.071,0.896,0.033,0.8988,True
2018-03-26 16:34:44.994518,LA Clippers,1.9,23.810000000000002,1.289,1.8008000000000002,0.097,0.844,0.059,0.9108,True
2018-03-26 16:34:44.994518,New York,4.155,20.84,1.006,3.9723999999999995,0.16,0.783,0.056,0.9843,True
2018-03-26 16:34:44.994518,Brooklyn,2.9429999999999996,22.154,1.903,1.5609000000000002,0.169,0.757,0.074,0.9829,False
2018-03-26 16:34:44.994518,Golden State,2.391,22.973000000000003,1.637,1.0373,0.095,0.828,0.078,0.6958,False
2018-03-26 16:34:44.994518,Atlanta,1.284,23.914,0.802,0.6205999999999999,0.06,0.9,0.039,0.7257,False
2018-03-26 16:34:44.994518,Miami,3.317,21.162,1.5210000000000001,2.3495999999999997,0.117,0.823,0.06,0.9664,False
2018-03-26 16:34:44.994518,San Antonio,2.1039999999999996,22.393,1.5030000000000001,0.4486000000000001,0.076,0.863,0.061,0.5522,False
2018-03-26 16:34:44.994518,Oklahoma City,1.396,23.326999999999998,1.2770000000000001,1.3274000000000004,0.111,0.821,0.068,0.9377,False
2018-03-26 16:34:44.994518,Sacramento,2.7470000000000003,23.406,0.8480000000000001,2.9831000000000003,0.114,0.842,0.044,0.9721,False
2018-03-26 16:34:44.994518,Toronto,3.584,22.606,0.8109999999999999,4.6587000000000005,0.146,0.814,0.04,0.9912,False
2018-03-26 16:34:44.994518,Washington,1.967,24.181,0.8509999999999999,2.6727,0.128,0.825,0.047,0.9576,False
2018-03-27 16:34:26.605098,Charlotte,1.426,22.857,0.7169999999999999,1.4188,0.062,0.908,0.03,0.8156,True
2018-03-27 16:34:26.605098,Detroit,1.621,24.742,0.6379999999999999,1.3201,0.082,0.87,0.047,0.8666,True
2018-03-27 16:34:26.605098,Memphis,2.711,22.712000000000003,1.577,0.4715000000000001,0.119,0.789,0.092,0.494,True
2018-03-27 16:34:26.605098,Philadelphia,4.966999999999999,22.033,0.0,7.6755,0.19,0.81,0.0,0.9956,True
2018-03-27 16:34:26.605098,Boston,2.6390000000000002,23.833999999999996,0.527,4.053700000000001,0.125,0.848,0.027,0.9939,True
2018-03-27 16:34:26.605098,New York,3.1850000000000005,22.458,1.357,3.3842000000000003,0.125,0.815,0.06,0.9669,False
2018-03-27 16:34:26.605098,LA Lakers,1.845,23.348,1.807,-0.4784000000000002,0.054,0.864,0.082,-0.9487,False
2018-03-27 16:34:26.605098,Minnesota,2.336,22.503999999999998,2.161,0.15570000000000017,0.11,0.813,0.077,0.8877,False
2018-03-27 16:34:26.605098,Denver,2.1340000000000003,22.792999999999996,1.073,1.0086,0.073,0.875,0.052,0.7885,False
2018-03-27 16:34:26.605098,Phoenix,3.2550000000000003,20.828999999999994,0.9139999999999999,3.1391,0.141,0.805,0.053,0.9805,False
2018-03-28 16:34:32.053717,Indiana,0.7240000000000001,25.37,0.9060000000000001,-0.6960999999999999,0.039,0.909,0.052,-0.8062,True
2018-03-28 16:34:32.053717,Houston,3.8419999999999996,20.619,1.539,6.9283,0.17,0.776,0.054,0.9907,True
2018-03-28 16:34:32.053717,LA Clippers,2.923,22.715000000000003,1.3619999999999999,2.4785,0.132,0.785,0.083,0.9483,True
2018-03-28 16:34:32.053717,Miami,2.518,22.282000000000004,1.2000000000000002,2.7453,0.115,0.834,0.05,0.9824,True
2018-03-28 16:34:32.053717,Portland,2.8790000000000004,23.574,0.547,2.9658,0.099,0.876,0.026,0.972,True
2018-03-28 16:34:32.053717,Dallas,2.363,22.948999999999998,0.688,3.0125,0.117,0.859,0.024,0.9782,True
2018-03-28 16:34:32.053717,Toronto,1.272,23.082,1.6460000000000001,0.5517000000000001,0.101,0.834,0.064,0.8231,True
2018-03-28 16:34:32.053717,Washington,2.297,22.403999999999996,1.2999999999999998,2.0325,0.123,0.809,0.068,0.9293,True
