date,team,sen_pos,sen_neu,sen_neg,sen_com,par_pos,par_neu,par_neg,par_com,won
2018-03-28 16:34:32.053717,Golden State,2.8739999999999997,23.192000000000004,0.9339999999999999,3.234,0.113,0.844,0.043,0.9693,False
2018-03-28 16:34:32.053717,Chicago,1.691,24.208999999999996,1.0999999999999999,0.8750000000000001,0.059,0.893,0.048,0.7922,False
2018-03-28 16:34:32.053717,Milwaukee,1.527,23.991,1.482,0.9980999999999999,0.087,0.865,0.048,0.8418,False
2018-03-28 16:34:32.053717,Cleveland,2.7849999999999997,23.264,0.952,4.342000000000001,0.128,0.813,0.058,0.9786,False
2018-03-28 16:34:32.053717,New Orleans,2.224,23.678,1.098,2.0133000000000005,0.106,0.855,0.039,0.9655,False
2018-03-28 16:34:32.053717,Sacramento,1.6720000000000002,24.126,1.204,0.7918999999999999,0.102,0.838,0.06,0.9556,False
2018-03-28 16:34:32.053717,Denver,2.683,21.888,1.429,0.6410000000000001,0.079,0.854,0.067,0.6507,False
2018-03-28 16:34:32.053717,San Antonio,2.106,22.346000000000004,1.548,1.7325000000000004,0.089,0.854,0.057,0.9316,False
2018-03-29 16:34:33.547231,Cleveland,1.596,25.115999999999996,0.288,3.1010000000000004,0.084,0.906,0.011,0.9748,True
2018-03-29 16:34:33.547231,LA Lakers,2.4690000000000003,23.58,0.95,5.1110999999999995,0.162,0.791,0.047,0.9961,True
2018-03-29 16:34:33.547231,Memphis,3.06,22.444999999999997,1.4949999999999999,2.0745,0.161,0.755,0.084,0.9769,True
2018-03-29 16:34:33.547231,Minnesota,1.6260000000000001,24.140000000000008,1.234,0.12650000000000017,0.072,0.87,0.059,0.6999,True
2018-03-29 16:34:33.547231,Brooklyn,2.839,22.67,1.492,1.8563999999999996,0.094,0.844,0.062,0.8515,True
2018-03-29 16:34:33.547231,Philadelphia,3.795,22.834,0.37,5.7638,0.138,0.838,0.024,0.9802,True
2018-03-29 16:34:33.547231,LA Clippers,2.3739999999999997,23.802000000000003,0.8240000000000001,2.0522,0.102,0.839,0.059,0.9456,True
2018-03-29 16:34:33.547231,Boston,2.9419999999999997,22.179999999999996,1.878,2.8061999999999996,0.129,0.81,0.061,0.9889,True
2018-03-29 16:34:33.547231,Charlotte,1.589,23.02,0.392,2.2812,0.093,0.882,0.025,0.9687,False
2018-03-29 16:34:33.547231,Dallas,2.125,24.083,0.792,3.5280000000000005,0.097,0.882,0.022,0.9809,False
2018-03-29 16:34:33.547231,Portland,2.8640000000000003,22.594999999999995,0.541,4.015,0.113,0.871,0.016,0.9844,False
2018-03-29 16:34:33.547231,Atlanta,3.9619999999999997,20.302,1.7359999999999998,5.2164,0.225,0.691,0.083,0.9949,False
2018-03-29 16:34:33.547231,Orlando,2.875,22.492,0.633,4.2733,0.133,0.839,0.027,0.9855,False
2018-03-29 16:34:33.547231,New York,1.8880000000000001,22.717,0.395,3.2459,0.093,0.888,0.019,0.9757,False
2018-03-29 16:34:33.547231,Phoenix,3.226,21.575000000000003,1.199,3.4524999999999997,0.121,0.831,0.048,0.9758,False
2018-03-29 16:34:33.547231,Utah,1.7650000000000001,23.741999999999997,1.493,1.0000000000000002,0.082,0.852,0.067,0.8212,False
2018-03-30 16:34:18.454687,Detroit,1.53,24.91,0.561,1.0375,0.069,0.888,0.043,0.7592,True
2018-03-30 16:34:18.454687,Milwaukee,1.355,24.598,1.047,1.4352999999999998,0.069,0.912,0.019,0.9133,True
2018-03-30 16:34:18.454687,Miami,0.979,25.285,0.7359999999999999,0.4660000000000001,0.043,0.931,0.027,0.7862,True
2018-03-30 16:34:18.454687,Indiana,2.039,23.896,1.0650000000000002,1.8264000000000002,0.104,0.838,0.058,0.9414,True
2018-03-30 16:34:18.454687,San Antonio,3.644,21.653999999999996,1.702,3.1123,0.141,0.796,0.064,0.9676,True
2018-03-30 16:34:18.454687,Washington,2.6670000000000003,21.811,1.523,1.1924000000000001,0.113,0.788,0.099,0.8867,False
2018-03-30 16:34:18.454687,Golden State,1.65,23.53,1.8199999999999996,0.01720000000000006,0.07,0.856,0.074,0.5178,False
2018-03-30 16:34:18.454687,Chicago,1.9700000000000002,22.741,1.2890000000000001,1.0580000000000003,0.088,0.844,0.067,0.7838,False
2018-03-30 16:34:18.454687,Sacramento,3.395000000000001,22.574,1.0310000000000001,3.8487,0.134,0.804,0.062,0.9766,False
2018-03-30 16:34:18.454687,Oklahoma City,1.742,23.765,1.4929999999999999,0.3423000000000002,0.081,0.86,0.06,0.8205,False
2018-03-31 16:34:38.932078,Philadelphia,3.1670000000000003,22.174,1.6599999999999997,3.4873000000000003,0.11,0.842,0.048,0.9536,True
2018-03-31 16:34:38.932078,Cleveland,3.7709999999999995,22.805,0.424,6.268800000000001,0.158,0.812,0.031,0.994,True
2018-03-31 16:34:38.932078,Minnesota,1.7160000000000002,23.048999999999996,1.234,0.43289999999999973,0.083,0.859,0.058,0.8017,True
2018-03-31 16:34:38.932078,Houston,3.858,21.100999999999996,1.041,2.7249000000000003,0.147,0.796,0.057,0.9633,True
2018-03-31 16:34:38.932078,Milwaukee,1.903,24.659,0.43800000000000006,2.0538,0.088,0.892,0.02,0.9374,True
2018-03-31 16:34:38.932078,Denver,2.6630000000000003,23.526999999999994,0.81,1.9495000000000002,0.085,0.879,0.036,0.9397,True
2018-03-31 16:34:38.932078,Chicago,2.3320000000000003,22.633,1.0350000000000001,1.4361000000000002,0.092,0.85,0.058,0.8045,True
2018-03-31 16:34:38.932078,Portland,1.486,24.071,1.443,0.7215,0.088,0.848,0.064,0.792,True
2018-03-31 16:34:38.932078,Utah,3.455,22.029000000000003,1.5159999999999998,4.773200000000001,0.195,0.735,0.071,0.9943,True
2018-03-31 16:34:38.932078,Atlanta,2.699,22.096000000000004,1.205,4.0371,0.173,0.763,0.064,0.9905,False
2018-03-31 16:34:38.932078,New Orleans,3.5780000000000007,22.647000000000002,0.774,4.901100000000001,0.158,0.818,0.025,0.9907,False
2018-03-31 16:34:38.932078,Dallas,3.225,21.842000000000002,1.9329999999999998,3.8242000000000003,0.133,0.796,0.072,0.9718,False
2018-03-31 16:34:38.932078,Phoenix,2.7960000000000003,21.341,1.863,1.6864,0.112,0.799,0.089,0.9202,False
2018-03-31 16:34:38.932078,LA Lakers,1.916,23.916999999999998,1.1660000000000001,1.0700000000000003,0.039,0.916,0.046,-0.5058,False
2018-03-31 16:34:38.932078,Oklahoma City,1.6340000000000001,22.495000000000005,2.8710000000000004,-2.8452999999999995,0.058,0.82,0.121,-0.9478,False
2018-03-31 16:34:38.932078,Orlando,1.196,23.618000000000002,1.186,-0.40640000000000004,0.077,0.853,0.071,0.4515,False
2018-03-31 16:34:38.932078,LA Clippers,2.5890000000000004,23.504999999999995,0.907,2.4821999999999993,0.138,0.806,0.055,0.9883,False
2018-03-31 16:34:38.932078,Memphis,4.086,21.168000000000003,1.746,3.2018000000000004,0.151,0.767,0.082,0.9478,False
2018-04-01 16:34:26.958381,Boston,3.662,22.062000000000005,1.277,6.8408000000000015,0.217,0.75,0.033,0.9986,True
2018-04-01 16:34:26.958381,Brooklyn,2.355,23.118999999999996,1.525,1.2439,0.102,0.833,0.065,0.9447,True
2018-04-01 16:34:26.958381,Detroit,2.087,24.801,0.11199999999999999,3.0909,0.089,0.899,0.012,0.9674,True
2018-04-01 16:34:26.958381,Golden State,1.674,22.658,2.6690000000000005,-0.5101000000000002,0.082,0.83,0.088,0.7245,True
2018-04-01 16:34:26.958381,Washington,1.507,24.730000000000004,0.763,1.8702999999999999,0.085,0.892,0.024,0.96,True
2018-04-01 16:34:26.958381,Toronto,1.5190000000000003,24.212999999999997,1.2680000000000002,-0.16590000000000005,0.045,0.921,0.033,0.3891,False
2018-04-01 16:34:26.958381,Miami,1.7229999999999999,23.111,1.1640000000000001,-1.04,0.057,0.861,0.082,-0.9364,False
2018-04-01 16:34:26.958381,New York,2.185,22.2,0.6140000000000001,3.5198,0.098,0.864,0.038,0.9743,False
2018-04-01 16:34:26.958381,Sacramento,2.775,22.751,1.4740000000000002,2.4014,0.109,0.823,0.068,0.9382,False
2018-04-01 16:34:26.958381,Charlotte,1.3820000000000001,23.366,1.25,1.3993,0.11,0.839,0.051,0.9808,False
2018-04-02 16:34:57.562899,Atlanta,2.146,24.531,0.323,2.9643,0.12,0.854,0.026,0.9795,True
2018-04-02 16:34:57.562899,Detroit,0.483,24.735999999999997,0.781,0.5219,0.044,0.928,0.028,0.6421,True
2018-04-02 16:34:57.562899,Chicago,2.277,22.315,0.40800000000000003,2.2951,0.077,0.896,0.027,0.9584,True
2018-04-02 16:34:57.562899,Philadelphia,2.7459999999999996,20.791999999999998,3.4610000000000007,0.8331999999999997,0.12,0.779,0.1,0.8556,True
2018-04-02 16:34:57.562899,Cleveland,3.1529999999999996,22.427,1.419,4.036,0.15,0.793,0.057,0.9874,True
2018-04-02 16:34:57.562899,Denver,1.611,23.502,0.887,0.9679000000000001,0.066,0.899,0.035,0.8339,True
2018-04-02 16:34:57.562899,Golden State,2.477,21.944999999999997,2.581,0.5672,0.077,0.814,0.109,-0.9552,True
2018-04-02 16:34:57.562899,Indiana,3.382,21.338,1.28,2.8732,0.177,0.77,0.053,0.986,True
2018-04-02 16:34:57.562899,Sacramento,1.7039999999999997,22.355999999999995,1.9400000000000002,-0.5557,0.073,0.834,0.093,-0.668,True
2018-04-02 16:34:57.562899,Utah,2.624,23.145,1.2309999999999999,1.6014,0.119,0.796,0.084,0.94,True
2018-04-02 16:34:57.562899,Oklahoma City,2.608,22.804,1.589,2.9905999999999997,0.116,0.825,0.059,0.8874,True
2018-04-02 16:34:57.562899,Portland,2.1350000000000002,22.841,1.0230000000000001,2.0415000000000005,0.088,0.867,0.045,0.9195,True
2018-04-02 16:34:57.562899,San Antonio,3.82,21.239,1.94,3.7461,0.168,0.758,0.074,0.988,True
2018-04-02 16:34:57.562899,Orlando,1.899,22.814,1.287,0.8406999999999998,0.083,0.854,0.062,0.9064,False
2018-04-02 16:34:57.562899,Brooklyn,3.9219999999999997,21.182000000000002,1.895,1.4879000000000002,0.129,0.787,0.084,0.9456,False
2018-04-02 16:34:57.562899,Washington,1.33,24.116999999999997,0.553,1.1521000000000001,0.061,0.899,0.04,0.8565,False
2018-04-02 16:34:57.562899,Charlotte,1.3579999999999999,22.677,0.9640000000000001,1.4170999999999998,0.105,0.853,0.041,0.9762,False
2018-04-02 16:34:57.562899,Dallas,3.773000000000001,22.827,0.4,4.5556,0.128,0.852,0.02,0.9851,False
2018-04-02 16:34:57.562899,Milwaukee,2.75,20.397000000000006,2.852,-1.241,0.09,0.8,0.111,-0.8164,False
2018-04-02 16:34:57.562899,Phoenix,2.2800000000000002,21.854999999999997,0.867,2.2849,0.105,0.842,0.053,0.9511,False
2018-04-02 16:34:57.562899,LA Clippers,2.704,23.398000000000003,0.899,3.1872999999999996,0.133,0.822,0.045,0.9895,False
2018-04-02 16:34:57.562899,LA Lakers,3.0359999999999996,23.009,0.9530000000000001,5.0771,0.119,0.845,0.036,0.9913,False
2018-04-02 16:34:57.562899,Minnesota,2.1940000000000004,23.703999999999997,1.1019999999999999,1.1852,0.075,0.875,0.05,0.8486,False
2018-04-02 16:34:57.562899,New Orleans,2.4269999999999996,21.63,1.9420000000000002,2.133,0.127,0.807,0.066,0.9575,False
2018-04-02 16:34:57.562899,Memphis,2.3089999999999997,22.846000000000004,1.845,0.8423999999999998,0.113,0.808,0.078,0.8821,False
2018-04-02 16:34:57.562899,Houston,2.4090000000000003,21.127,2.4640000000000004,1.8258000000000005,0.096,0.798,0.106,-0.4307,False
2018-04-04 16:36:14.175578,Chicago,1.6669999999999998,23.768,0.565,1.8070000000000006,0.084,0.883,0.034,0.9389,True
2018-04-04 16:36:14.175578,Cleveland,3.0749999999999997,23.616000000000003,0.308,5.5001999999999995,0.107,0.867,0.026,0.9847,True
2018-04-04 16:36:14.175578,Dallas,2.5260000000000002,22.331,2.143,0.8673,0.108,0.821,0.071,0.9027,True
2018-04-04 16:36:14.175578,Denver,1.511,24.121,1.367,0.8768999999999998,0.096,0.843,0.06,0.9192,True
2018-04-04 16:36:14.175578,Houston,1.88,24.255999999999997,0.8640000000000001,2.7830999999999997,0.137,0.835,0.028,0.9911,True
2018-04-04 16:36:14.175578,LA Clippers,1.338,25.436000000000003,0.226,2.2073,0.07,0.914,0.016,0.9523,True
2018-04-04 16:36:14.175578,Miami,3.177,22.535999999999998,1.287,2.1458,0.09,0.866,0.044,0.9619,True
2018-04-04 16:36:14.175578,Milwaukee,2.7810000000000006,22.815,1.405,2.4262999999999995,0.124,0.82,0.055,0.9785,True
2018-04-04 16:36:14.175578,Orlando,2.177,23.488999999999997,1.334,1.5333,0.088,0.857,0.055,0.9014,True
2018-04-04 16:36:14.175578,Golden State,1.5280000000000002,23.715,1.757,0.6177999999999999,0.064,0.874,0.061,0.4695,True
2018-04-04 16:36:14.175578,Philadelphia,3.97,22.016999999999996,1.013,4.296100000000001,0.153,0.786,0.061,0.9861,True
2018-04-04 16:36:14.175578,Phoenix,3.7170000000000005,20.021000000000004,1.2619999999999998,4.5893,0.187,0.753,0.06,0.9907,True
2018-04-04 16:36:14.175578,Utah,2.2319999999999998,22.75,2.018,1.6248999999999998,0.071,0.885,0.044,0.8687,True
2018-04-04 16:36:14.175578,Charlotte,1.789,22.793,0.41800000000000004,3.3464,0.127,0.846,0.027,0.9917,False
2018-04-04 16:36:14.175578,Toronto,3.747,21.183,1.07,2.271,0.119,0.823,0.058,0.9667,False
2018-04-04 16:36:14.175578,Portland,2.321,22.762,1.9160000000000001,0.9943,0.104,0.826,0.071,0.899,False
2018-04-04 16:36:14.175578,Indiana,2.053,22.495999999999995,1.451,0.3783000000000002,0.079,0.833,0.088,0.3826,False
2018-04-04 16:36:14.175578,Washington,2.312,22.663,2.025,-0.3713000000000001,0.082,0.825,0.092,0.5305,False
2018-04-04 16:36:14.175578,San Antonio,3.144,22.451,1.405,3.2932,0.131,0.79,0.079,0.9602,False
2018-04-04 16:36:14.175578,Atlanta,2.5420000000000003,24.086,0.372,3.6370000000000005,0.109,0.879,0.012,0.9757,False
2018-04-04 16:36:14.175578,Boston,1.9809999999999999,24.016,1.0030000000000001,2.7859999999999996,0.114,0.832,0.054,0.9814,False
2018-04-04 16:36:14.175578,New York,2.15,21.990999999999993,0.86,1.9673000000000003,0.08,0.887,0.032,0.9143,False
2018-04-04 16:36:14.175578,Oklahoma City,1.468,21.376,4.156000000000001,-5.223500000000002,0.073,0.771,0.156,-0.9889,False
2018-04-04 16:36:14.175578,Brooklyn,3.734,22.203,1.063,4.063000000000001,0.149,0.806,0.046,0.9835,False
2018-04-04 16:36:14.175578,Sacramento,2.705,23.081000000000003,1.214,2.291,0.166,0.784,0.051,0.9855,False
2018-04-04 16:36:14.175578,LA Lakers,3.157,23.225999999999992,0.617,7.691599999999998,0.188,0.781,0.03,0.9988,False
2018-04-05 16:34:31.157297,Miami,2.669,22.331000000000003,0.9990000000000001,4.171899999999999,0.1,0.855,0.045,0.9852,True
2018-04-05 16:34:31.157297,Philadelphia,2.849999999999999,23.747000000000003,0.403,5.4856,0.14,0.841,0.02,0.9911,True
2018-04-05 16:34:31.157297,LA Lakers,2.425,23.986999999999995,0.5900000000000001,3.8475,0.107,0.857,0.036,0.9891,True
2018-04-05 16:34:31.157297,New Orleans,1.2850000000000001,24.966,0.7489999999999999,0.7252999999999998,0.067,0.889,0.044,0.7742,True
2018-04-05 16:34:31.157297,Orlando,2.047,22.368000000000002,1.584,0.7936000000000001,0.09,0.847,0.063,0.8156,True
2018-04-05 16:34:31.157297,Toronto,4.14,21.288999999999998,0.571,4.1231,0.153,0.813,0.034,0.9865,True
2018-04-05 16:34:31.157297,Atlanta,4.873,20.755000000000003,0.372,5.309,0.198,0.778,0.024,0.9926,False
2018-04-05 16:34:31.157297,Detroit,1.382,24.223,1.395,-0.06410000000000005,0.066,0.89,0.044,0.8085,False
2018-04-05 16:34:31.157297,San Antonio,1.9389999999999998,24.236,0.8250000000000001,2.2782,0.085,0.88,0.035,0.952,False
2018-04-05 16:34:31.157297,Memphis,2.651,23.858000000000004,0.491,2.6250000000000004,0.124,0.846,0.03,0.9669,False
2018-04-05 16:34:31.157297,Dallas,1.856,23.054,2.09,0.08119999999999983,0.082,0.851,0.067,0.7798,False
2018-04-05 16:34:31.157297,Boston,1.5410000000000001,23.53,1.929,-0.03130000000000005,0.076,0.829,0.095,-0.7811,False
2018-04-06 16:34:37.367779,Cleveland,1.273,24.411,1.316,0.5037,0.059,0.9,0.04,0.7044,True
2018-04-06 16:34:37.367779,Denver,5.2669999999999995,21.439999999999998,0.293,7.6610000000000005,0.167,0.827,0.006,0.9921,True
2018-04-06 16:34:37.367779,Houston,1.267,22.707,3.027,-2.7727000000000004,0.083,0.807,0.109,-0.8198,True
2018-04-06 16:34:37.367779,Indiana,2.387,24.433,0.179,3.1102,0.102,0.893,0.005,0.9666,True
2018-04-06 16:34:37.367779,Brooklyn,3.1670000000000003,23.508000000000003,0.325,4.6177,0.124,0.851,0.025,0.9873,True
2018-04-06 16:34:37.367779,Utah,4.229,21.597,1.174,4.300199999999999,0.17,0.778,0.052,0.9883,True
2018-04-06 16:34:37.367779,Washington,1.764,22.507999999999996,1.728,-1.2033999999999998,0.067,0.826,0.107,-0.9332,False
2018-04-06 16:34:37.367779,Minnesota,1.6470000000000002,22.833000000000002,1.52,2.3087,0.111,0.844,0.045,0.9725,False
2018-04-06 16:34:37.367779,Portland,1.4540000000000002,24.363,1.183,0.4463999999999999,0.086,0.859,0.056,0.9096,False
2018-04-06 16:34:37.367779,Golden State,1.8810000000000002,24.232999999999997,0.8849999999999999,2.2072000000000003,0.089,0.867,0.043,0.9824,False
2018-04-06 16:34:37.367779,Milwaukee,2.596,22.163,2.241,0.11819999999999986,0.121,0.772,0.107,0.5597,False
2018-04-06 16:34:37.367779,LA Clippers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2018-04-09 16:35:00.071154,Atlanta,2.404,22.597,1.0,3.0958,0.138,0.817,0.044,0.9776,True
2018-04-09 16:35:00.071154,Indiana,3.0570000000000004,23.354,0.589,3.3735,0.111,0.84,0.05,0.8508,True
2018-04-09 16:35:00.071154,Utah,2.088,24.243,0.6689999999999999,2.593200000000001,0.117,0.853,0.03,0.9739,True
2018-04-09 16:35:00.071154,Memphis,3.444,21.383999999999997,2.172,1.1513,0.129,0.788,0.082,0.9482,True
2018-04-09 16:35:00.071154,Philadelphia,3.5150000000000006,21.604,1.881,2.6871,0.115,0.811,0.074,0.931,True
2018-04-09 16:35:00.071154,Golden State,2.919,22.980000000000004,1.0999999999999999,3.027,0.114,0.828,0.058,0.9702,True
2018-04-09 16:35:00.071154,Toronto,2.0980000000000003,23.575,1.3270000000000002,0.44460000000000005,0.085,0.844,0.072,0.6562,True
2018-04-09 16:35:00.071154,Boston,3.951999999999999,22.387999999999998,0.661,7.563999999999999,0.184,0.781,0.035,0.998,False
2018-04-09 16:35:00.071154,Charlotte,1.686,22.487000000000002,0.8270000000000002,1.0632000000000001,0.07,0.882,0.048,0.7735,False
2018-04-09 16:35:00.071154,LA Lakers,1.9240000000000002,22.824,1.251,3.1925000000000003,0.095,0.856,0.048,0.9754,False
2018-04-09 16:35:00.071154,Detroit,1.205,24.76,1.036,1.2629000000000001,0.07,0.877,0.053,0.3714,False
2018-04-09 16:35:00.071154,Dallas,3.321,22.206,1.474,1.9315999999999998,0.098,0.828,0.075,0.8659,False
2018-04-09 16:35:00.071154,Phoenix,4.311,20.569999999999997,1.119,4.6802,0.177,0.768,0.055,0.9906,False
2018-04-09 16:35:00.071154,Orlando,2.159,24.415000000000003,0.42600000000000005,1.8185999999999998,0.075,0.892,0.033,0.9234,False
2018-04-10 16:36:33.183918,Brooklyn,2.769,23.334999999999997,0.897,3.4434000000000005,0.142,0.815,0.043,0.9827,True
2018-04-10 16:36:33.183918,Denver,2.917,22.979,0.104,4.5368,0.145,0.847,0.008,0.988,True
2018-04-10 16:36:33.183918,Toronto,2.4979999999999998,24.199,0.303,3.823400000000001,0.097,0.888,0.015,0.9782,True
2018-04-10 16:36:33.183918,New Orleans,3.5119999999999996,22.994999999999997,0.493,4.9698,0.141,0.832,0.027,0.9876,True
2018-04-10 16:36:33.183918,Oklahoma City,4.773999999999999,21.623,0.603,6.2772,0.165,0.806,0.029,0.9928,True
2018-04-10 16:36:33.183918,Milwaukee,2.4520000000000004,23.785,0.764,2.7503,0.111,0.856,0.034,0.9705,True
2018-04-10 16:36:33.183918,Minnesota,5.3199999999999985,19.912,0.769,6.994199999999998,0.207,0.761,0.032,0.9959,True
